"Date","Province","Confirmed","Days","ActiveCases"
2020-03-05,"EC",0,-16,0
2020-03-07,"EC",0,-14,0
2020-03-08,"EC",0,-13,0
2020-03-09,"EC",0,-12,0
2020-03-11,"EC",0,-10,0
2020-03-12,"EC",0,-9,0
2020-03-13,"EC",0,-8,0
2020-03-14,"EC",0,-7,0
2020-03-15,"EC",0,-6,0
2020-03-16,"EC",0,-5,0
2020-03-17,"EC",0,-4,0
2020-03-18,"EC",0,-3,0
2020-03-19,"EC",0,-2,0
2020-03-20,"EC",0,-1,0
2020-03-21,"EC",1,0,1
2020-03-22,"EC",2,1,2
2020-03-23,"EC",2,2,2
2020-03-24,"EC",2,3,2
2020-03-25,"EC",2,4,2
2020-03-26,"EC",5,5,5
2020-03-27,"EC",NA,6,NA
2020-03-28,"EC",10,7,10
2020-03-29,"EC",12,8,12
2020-03-30,"EC",12,9,12
2020-03-31,"EC",12,10,12
2020-04-01,"EC",15,11,15
2020-04-02,"EC",17,12,17
2020-04-03,"EC",21,13,21
2020-04-04,"EC",25,14,25
2020-04-05,"EC",31,15,31
2020-04-06,"EC",32,16,32
2020-04-07,"EC",NA,17,NA
2020-04-08,"EC",45,18,45
2020-04-09,"EC",61,19,61
2020-04-10,"EC",68,20,68
2020-04-11,"EC",69,21,69
2020-04-12,"EC",88,22,88
2020-04-13,"EC",104,23,104
2020-04-14,"EC",174,24,174
2020-04-15,"EC",199,25,199
2020-04-16,"EC",220,26,216
2020-04-17,"EC",246,27,233
2020-04-18,"EC",270,28,257
2020-04-19,"EC",293,29,280
2020-04-20,"EC",310,30,290
2020-04-21,"EC",345,31,325
2020-04-22,"EC",377,32,357
2020-04-23,"EC",417,33,392
2020-04-24,"EC",480,34,455
2020-04-25,"EC",488,35,459
2020-04-26,"EC",535,36,506
2020-04-27,"EC",588,37,559
2020-04-28,"EC",616,38,587
2020-04-29,"EC",630,39,619
2020-04-30,"EC",647,40,636
2020-05-01,"EC",691,41,680
2020-05-02,"EC",732,42,444
2020-05-03,"EC",774,43,482
2020-05-04,"EC",814,44,456
2020-05-05,"EC",838,45,479
2020-05-06,"EC",849,46,443
2020-05-07,"EC",929,47,523
2020-05-08,"EC",989,48,580
2020-05-09,"EC",1078,49,1057
2020-05-10,"EC",1218,50,677
2020-05-11,"EC",1356,51,1332
2020-05-12,"EC",1504,52,1480
2020-05-13,"EC",1534,53,878
2020-05-14,"EC",1569,54,895
2020-05-15,"EC",1662,55,988
2020-05-16,"EC",1812,56,1034
2020-05-17,"EC",1936,57,1062
2020-05-18,"EC",2052,58,1174
2020-05-19,"EC",2135,59,1255
2020-05-20,"EC",2215,60,1134
2020-05-21,"EC",2324,61,1238
2020-05-22,"EC",2459,62,1370
2020-05-23,"EC",2569,63,1475
2020-05-24,"EC",2690,64,1296
2020-05-25,"EC",2748,65,1352
2020-05-26,"EC",2864,66,1303
2020-05-27,"EC",3047,67,1486
2020-05-28,"EC",3306,68,1529
2020-05-29,"EC",3583,69,1803
2020-05-30,"EC",3759,70,1690
2020-05-31,"EC",3927,71,1858
2020-06-01,"EC",4111,72,1906
2020-06-02,"EC",4324,73,2113
2020-06-03,"EC",4526,74,2308
2020-06-04,"EC",4936,75,2381
2020-06-05,"EC",5240,76,2685
2020-06-06,"EC",5629,77,2862
2020-06-07,"EC",5974,78,3207
2020-06-08,"EC",6341,79,3548
2020-06-09,"EC",6760,80,3108
2020-06-10,"EC",7154,81,3360
2020-06-11,"EC",7868,82,4043
2020-06-12,"EC",8615,83,4014
2020-06-13,"EC",9250,84,4474
2020-06-14,"EC",10027,85,4556
2020-06-15,"EC",10597,86,5030
2020-06-16,"EC",11039,87,5319
2020-06-17,"EC",11919,88,5823
2020-06-18,"EC",12639,89,6051
2020-06-19,"EC",13506,90,6918
2020-06-20,"EC",14721,91,6983
2020-06-21,"EC",15751,92,7728
2020-06-22,"EC",16895,93,8557
2020-06-23,"EC",18108,94,9518
2020-06-24,"EC",19214,95,9200
2020-06-25,"EC",20487,96,9685
2020-06-26,"EC",21938,97,10218
2020-06-27,"EC",23658,98,11082
2020-06-28,"EC",25099,99,12145
2020-06-29,"EC",26195,100,12974
2020-06-30,"EC",27686,101,13183
2020-07-01,"EC",29340,102,14517
2020-07-02,"EC",30603,103,14309
2020-07-03,"EC",32157,104,14295
2020-07-04,"EC",34161,105,14691
2020-07-05,"EC",35648,106,15639
2020-07-06,"EC",38081,107,17690
2020-07-07,"EC",40401,108,17815
2020-07-08,"EC",42357,109,17471
2020-07-09,"EC",44432,110,19518
2020-07-10,"EC",46284,111,16747
2020-07-11,"EC",48232,112,16651
2020-07-12,"EC",50300,113,18028
2020-07-13,"EC",52058,114,19266
2020-07-14,"EC",53959,115,18527
2020-07-15,"EC",55584,116,17466
2020-07-16,"EC",57186,117,16558
2020-07-17,"EC",58860,118,16381
2020-07-18,"EC",60976,119,16480
2020-07-19,"EC",63181,120,18039
2020-07-20,"EC",65316,121,19638
2020-07-21,"EC",66759,122,18551
2020-07-22,"EC",67818,123,16535
2020-07-23,"EC",69445,124,14461
2020-07-24,"EC",71338,125,14240
2020-07-25,"EC",72772,126,13791
2020-07-26,"EC",73585,127,13838
2020-07-27,"EC",74231,128,14012
2020-07-28,"EC",75067,129,12777
2020-07-29,"EC",75872,130,11922
2020-07-30,"EC",77055,131,11452
2020-07-31,"EC",77938,132,10718
2020-08-01,"EC",78782,133,10495
2020-08-02,"EC",79410,134,8989
2020-08-03,"EC",79674,135,7811
2020-08-04,"EC",79844,136,6592
2020-08-05,"EC",80400,137,5863
2020-03-05,"FS",0,-15,0
2020-03-07,"FS",0,-13,0
2020-03-08,"FS",0,-12,0
2020-03-09,"FS",0,-11,0
2020-03-11,"FS",0,-9,0
2020-03-12,"FS",0,-8,0
2020-03-13,"FS",0,-7,0
2020-03-14,"FS",0,-6,0
2020-03-15,"FS",0,-5,0
2020-03-16,"FS",0,-4,0
2020-03-17,"FS",0,-3,0
2020-03-18,"FS",0,-2,0
2020-03-19,"FS",0,-1,0
2020-03-20,"FS",7,0,7
2020-03-21,"FS",7,1,7
2020-03-22,"FS",9,2,9
2020-03-23,"FS",13,3,13
2020-03-24,"FS",18,4,18
2020-03-25,"FS",30,5,30
2020-03-26,"FS",49,6,49
2020-03-27,"FS",NA,7,NA
2020-03-28,"FS",68,8,68
2020-03-29,"FS",72,9,72
2020-03-30,"FS",72,10,71
2020-03-31,"FS",74,11,73
2020-04-01,"FS",76,12,76
2020-04-02,"FS",84,13,84
2020-04-03,"FS",84,14,83
2020-04-04,"FS",85,15,85
2020-04-05,"FS",87,16,86
2020-04-06,"FS",89,17,88
2020-04-07,"FS",NA,18,NA
2020-04-08,"FS",88,19,85
2020-04-09,"FS",93,20,90
2020-04-10,"FS",94,21,91
2020-04-11,"FS",94,22,91
2020-04-12,"FS",96,23,93
2020-04-13,"FS",96,24,93
2020-04-14,"FS",98,25,95
2020-04-15,"FS",97,26,94
2020-04-16,"FS",98,27,94
2020-04-17,"FS",100,28,25
2020-04-18,"FS",100,29,25
2020-04-19,"FS",100,30,25
2020-04-20,"FS",105,31,26
2020-04-21,"FS",106,32,27
2020-04-22,"FS",106,33,27
2020-04-23,"FS",106,34,25
2020-04-24,"FS",111,35,30
2020-04-25,"FS",111,36,30
2020-04-26,"FS",110,37,29
2020-04-27,"FS",111,38,30
2020-04-28,"FS",113,39,32
2020-04-29,"FS",113,40,108
2020-04-30,"FS",116,41,111
2020-05-01,"FS",118,42,113
2020-05-02,"FS",121,43,19
2020-05-03,"FS",122,44,20
2020-05-04,"FS",125,45,23
2020-05-05,"FS",128,46,26
2020-05-06,"FS",130,47,22
2020-05-07,"FS",134,48,26
2020-05-08,"FS",133,49,25
2020-05-09,"FS",134,50,128
2020-05-10,"FS",135,51,24
2020-05-11,"FS",135,52,129
2020-05-12,"FS",135,53,129
2020-05-13,"FS",138,54,25
2020-05-14,"FS",145,55,31
2020-05-15,"FS",151,56,37
2020-05-16,"FS",153,57,39
2020-05-17,"FS",158,58,44
2020-05-18,"FS",163,59,49
2020-05-19,"FS",168,60,44
2020-05-20,"FS",180,61,56
2020-05-21,"FS",184,62,60
2020-05-22,"FS",185,63,58
2020-05-23,"FS",196,64,69
2020-05-24,"FS",202,65,75
2020-05-25,"FS",208,66,81
2020-05-26,"FS",206,67,77
2020-05-27,"FS",221,68,92
2020-05-28,"FS",225,69,94
2020-05-29,"FS",231,70,99
2020-05-30,"FS",261,71,130
2020-05-31,"FS",278,72,146
2020-06-01,"FS",285,73,154
2020-06-02,"FS",299,74,168
2020-06-03,"FS",319,75,188
2020-06-04,"FS",322,76,185
2020-06-05,"FS",336,77,204
2020-06-06,"FS",348,78,187
2020-06-07,"FS",361,79,200
2020-06-08,"FS",373,80,212
2020-06-09,"FS",391,81,220
2020-06-10,"FS",401,82,230
2020-06-11,"FS",406,83,235
2020-06-12,"FS",435,84,237
2020-06-13,"FS",457,85,259
2020-06-14,"FS",495,86,264
2020-06-15,"FS",512,87,281
2020-06-16,"FS",578,88,347
2020-06-17,"FS",608,89,377
2020-06-18,"FS",649,90,405
2020-06-19,"FS",658,91,414
2020-06-20,"FS",700,92,455
2020-06-21,"FS",733,93,460
2020-06-22,"FS",772,94,499
2020-06-23,"FS",814,95,541
2020-06-24,"FS",889,96,616
2020-06-25,"FS",976,97,649
2020-06-26,"FS",1069,98,742
2020-06-27,"FS",1160,99,795
2020-06-28,"FS",1279,100,914
2020-06-29,"FS",1377,101,983
2020-06-30,"FS",1514,102,1120
2020-07-01,"FS",1672,103,1277
2020-07-02,"FS",1886,104,1491
2020-07-03,"FS",2130,105,1725
2020-07-04,"FS",2376,106,1930
2020-07-05,"FS",2553,107,2079
2020-07-06,"FS",2804,108,2306
2020-07-07,"FS",3034,109,2487
2020-07-08,"FS",3259,110,2712
2020-07-09,"FS",3724,111,3076
2020-07-10,"FS",4221,112,3573
2020-07-11,"FS",4679,113,3979
2020-07-12,"FS",5224,114,4524
2020-07-13,"FS",5632,115,4851
2020-07-14,"FS",5973,116,5192
2020-07-15,"FS",6561,117,5558
2020-07-16,"FS",7312,118,6234
2020-07-17,"FS",8290,119,7210
2020-07-18,"FS",9004,120,7924
2020-07-19,"FS",9993,121,8913
2020-07-20,"FS",10727,122,9542
2020-07-21,"FS",11352,123,10023
2020-07-22,"FS",12332,124,10955
2020-07-23,"FS",13443,125,11560
2020-07-24,"FS",14542,126,12606
2020-07-25,"FS",15512,127,13385
2020-07-26,"FS",16482,128,14344
2020-07-27,"FS",17222,129,14981
2020-07-28,"FS",18134,130,15802
2020-07-29,"FS",19207,131,16875
2020-07-30,"FS",20398,132,18066
2020-07-31,"FS",21262,133,14045
2020-08-01,"FS",22308,134,13257
2020-08-02,"FS",23099,135,13997
2020-08-03,"FS",23705,136,13351
2020-08-04,"FS",24333,137,13546
2020-08-05,"FS",25232,138,14323
2020-03-05,"GP",0,-2,0
2020-03-07,"GP",1,0,1
2020-03-08,"GP",1,1,1
2020-03-09,"GP",1,2,1
2020-03-11,"GP",5,4,5
2020-03-12,"GP",6,5,6
2020-03-13,"GP",10,6,10
2020-03-14,"GP",17,7,17
2020-03-15,"GP",24,8,24
2020-03-16,"GP",31,9,31
2020-03-17,"GP",45,10,45
2020-03-18,"GP",61,11,61
2020-03-19,"GP",76,12,76
2020-03-20,"GP",109,13,109
2020-03-21,"GP",125,14,125
2020-03-22,"GP",132,15,132
2020-03-23,"GP",207,16,207
2020-03-24,"GP",302,17,302
2020-03-25,"GP",319,18,319
2020-03-26,"GP",409,19,409
2020-03-27,"GP",NA,20,NA
2020-03-28,"GP",533,21,533
2020-03-29,"GP",584,22,584
2020-03-30,"GP",618,23,618
2020-03-31,"GP",633,24,632
2020-04-01,"GP",645,25,645
2020-04-02,"GP",663,26,663
2020-04-03,"GP",672,27,671
2020-04-04,"GP",693,28,693
2020-04-05,"GP",704,29,703
2020-04-06,"GP",713,30,712
2020-04-07,"GP",NA,31,NA
2020-04-08,"GP",782,32,779
2020-04-09,"GP",795,33,792
2020-04-10,"GP",801,34,798
2020-04-11,"GP",813,35,810
2020-04-12,"GP",865,36,862
2020-04-13,"GP",890,37,886
2020-04-14,"GP",909,38,905
2020-04-15,"GP",930,39,925
2020-04-16,"GP",969,40,963
2020-04-17,"GP",1018,41,533
2020-04-18,"GP",1101,42,616
2020-04-19,"GP",1148,43,663
2020-04-20,"GP",1170,44,618
2020-04-21,"GP",1199,45,647
2020-04-22,"GP",1224,46,672
2020-04-23,"GP",1252,47,401
2020-04-24,"GP",1281,48,430
2020-04-25,"GP",1304,49,453
2020-04-26,"GP",1331,50,480
2020-04-27,"GP",1353,51,502
2020-04-28,"GP",1377,52,526
2020-04-29,"GP",1408,53,1397
2020-04-30,"GP",1446,54,1435
2020-05-01,"GP",1507,55,1496
2020-05-02,"GP",1598,56,638
2020-05-03,"GP",1624,57,662
2020-05-04,"GP",1651,58,658
2020-05-05,"GP",1697,59,703
2020-05-06,"GP",1720,60,669
2020-05-07,"GP",1804,61,753
2020-05-08,"GP",1851,62,797
2020-05-09,"GP",1910,63,1891
2020-05-10,"GP",1952,64,683
2020-05-11,"GP",1971,65,1949
2020-05-12,"GP",2014,66,1992
2020-05-13,"GP",2074,67,707
2020-05-14,"GP",2135,68,564
2020-05-15,"GP",2210,69,634
2020-05-16,"GP",2262,70,654
2020-05-17,"GP",2329,71,721
2020-05-18,"GP",2343,72,660
2020-05-19,"GP",2361,73,663
2020-05-20,"GP",2400,74,679
2020-05-21,"GP",2453,75,732
2020-05-22,"GP",2521,76,716
2020-05-23,"GP",2633,77,828
2020-05-24,"GP",2773,78,904
2020-05-25,"GP",2993,79,1064
2020-05-26,"GP",3043,80,1093
2020-05-27,"GP",3167,81,1181
2020-05-28,"GP",3329,82,1305
2020-05-29,"GP",3583,83,1533
2020-05-30,"GP",3773,84,1707
2020-05-31,"GP",4003,85,1910
2020-06-01,"GP",4231,86,2138
2020-06-02,"GP",4276,87,2183
2020-06-03,"GP",4567,88,2365
2020-06-04,"GP",4845,89,2590
2020-06-05,"GP",5215,90,2831
2020-06-06,"GP",5626,91,3235
2020-06-07,"GP",5946,92,3471
2020-06-08,"GP",6258,93,3783
2020-06-09,"GP",6546,94,3914
2020-06-10,"GP",7195,95,4313
2020-06-11,"GP",7953,96,5071
2020-06-12,"GP",8781,97,5776
2020-06-13,"GP",9897,98,6741
2020-06-14,"GP",11164,99,7876
2020-06-15,"GP",12193,100,8758
2020-06-16,"GP",13023,101,9494
2020-06-17,"GP",14620,102,10817
2020-06-18,"GP",15898,103,12055
2020-06-19,"GP",17261,104,13146
2020-06-20,"GP",18978,105,14591
2020-06-21,"GP",20822,106,16027
2020-06-22,"GP",22341,107,16599
2020-06-23,"GP",24041,108,18299
2020-06-24,"GP",26156,109,20153
2020-06-25,"GP",28746,110,22741
2020-06-26,"GP",31344,111,24063
2020-06-27,"GP",34285,112,26407
2020-06-28,"GP",36895,113,28141
2020-06-29,"GP",39841,114,29923
2020-06-30,"GP",42881,115,32131
2020-07-01,"GP",45944,116,35166
2020-07-02,"GP",49937,117,36698
2020-07-03,"GP",54331,118,39952
2020-07-04,"GP",59373,119,43156
2020-07-05,"GP",63404,120,46164
2020-07-06,"GP",66891,121,46709
2020-07-07,"GP",71488,122,51231
2020-07-08,"GP",75015,123,54758
2020-07-09,"GP",81546,124,57227
2020-07-10,"GP",87033,125,62675
2020-07-11,"GP",93044,126,63426
2020-07-12,"GP",98431,127,64829
2020-07-13,"GP",103713,128,69555
2020-07-14,"GP",107070,129,70198
2020-07-15,"GP",112714,130,66204
2020-07-16,"GP",117895,131,71299
2020-07-17,"GP",123408,132,71235
2020-07-18,"GP",128604,133,76392
2020-07-19,"GP",133617,134,74119
2020-07-20,"GP",136879,135,77368
2020-07-21,"GP",139435,136,71959
2020-07-22,"GP",144582,137,66029
2020-07-23,"GP",148854,138,70270
2020-07-24,"GP",153020,139,69568
2020-07-25,"GP",156821,140,62940
2020-07-26,"GP",160154,141,66244
2020-07-27,"GP",162319,142,63209
2020-07-28,"GP",164584,143,60290
2020-07-29,"GP",168369,144,60919
2020-07-30,"GP",171574,145,58581
2020-07-31,"GP",175272,146,56138
2020-08-01,"GP",178119,147,49260
2020-08-02,"GP",180532,148,51633
2020-08-03,"GP",181946,149,53010
2020-08-04,"GP",183090,150,54038
2020-08-05,"GP",185282,151,53594
2020-03-05,"KZN",1,0,1
2020-03-07,"KZN",1,2,1
2020-03-08,"KZN",2,3,2
2020-03-09,"KZN",6,4,6
2020-03-11,"KZN",7,6,7
2020-03-12,"KZN",8,7,8
2020-03-13,"KZN",10,8,10
2020-03-14,"KZN",11,9,11
2020-03-15,"KZN",12,10,12
2020-03-16,"KZN",12,11,12
2020-03-17,"KZN",16,12,16
2020-03-18,"KZN",19,13,19
2020-03-19,"KZN",22,14,22
2020-03-20,"KZN",23,15,23
2020-03-21,"KZN",26,16,26
2020-03-22,"KZN",35,17,35
2020-03-23,"KZN",60,18,60
2020-03-24,"KZN",80,19,80
2020-03-25,"KZN",91,20,91
2020-03-26,"KZN",134,21,134
2020-03-27,"KZN",NA,22,NA
2020-03-28,"KZN",156,23,155
2020-03-29,"KZN",167,24,167
2020-03-30,"KZN",171,25,170
2020-03-31,"KZN",179,26,177
2020-04-01,"KZN",186,27,186
2020-04-02,"KZN",206,28,206
2020-04-03,"KZN",215,29,209
2020-04-04,"KZN",232,30,232
2020-04-05,"KZN",246,31,239
2020-04-06,"KZN",257,32,250
2020-04-07,"KZN",NA,33,NA
2020-04-08,"KZN",354,34,345
2020-04-09,"KZN",387,35,378
2020-04-10,"KZN",412,36,400
2020-04-11,"KZN",418,37,406
2020-04-12,"KZN",443,38,431
2020-04-13,"KZN",465,39,453
2020-04-14,"KZN",489,40,477
2020-04-15,"KZN",519,41,501
2020-04-16,"KZN",539,42,519
2020-04-17,"KZN",591,43,475
2020-04-18,"KZN",604,44,487
2020-04-19,"KZN",617,45,499
2020-04-20,"KZN",639,46,465
