"Date","Province","Deaths"
2020-03-27,"EC",0
2020-03-28,"EC",0
2020-03-30,"EC",0
2020-03-31,"EC",0
2020-04-03,"EC",0
2020-04-05,"EC",0
2020-04-06,"EC",0
2020-04-07,"EC",0
2020-04-08,"EC",0
2020-04-09,"EC",0
2020-04-10,"EC",0
2020-04-11,"EC",0
2020-04-12,"EC",0
2020-04-13,"EC",0
2020-04-14,"EC",0
2020-04-15,"EC",0
2020-04-16,"EC",4
2020-04-17,"EC",4
2020-04-18,"EC",4
2020-04-19,"EC",4
2020-04-20,"EC",5
2020-04-21,"EC",5
2020-04-22,"EC",5
2020-04-23,"EC",6
2020-04-24,"EC",6
2020-04-25,"EC",10
2020-04-26,"EC",10
2020-04-27,"EC",10
2020-04-28,"EC",10
2020-04-29,"EC",11
2020-04-30,"EC",11
2020-05-01,"EC",11
2020-05-02,"EC",13
2020-05-03,"EC",17
2020-05-04,"EC",17
2020-05-05,"EC",18
2020-05-06,"EC",18
2020-05-07,"EC",18
2020-05-08,"EC",21
2020-05-09,"EC",21
2020-05-10,"EC",22
2020-05-11,"EC",24
2020-05-12,"EC",24
2020-05-13,"EC",24
2020-05-14,"EC",31
2020-05-15,"EC",31
2020-05-16,"EC",32
2020-05-17,"EC",35
2020-05-18,"EC",39
2020-05-19,"EC",41
2020-05-20,"EC",45
2020-05-21,"EC",50
2020-05-22,"EC",53
2020-05-23,"EC",58
2020-05-24,"EC",59
2020-05-25,"EC",61
2020-05-26,"EC",70
2020-05-27,"EC",70
2020-05-28,"EC",77
2020-05-29,"EC",80
2020-05-30,"EC",82
2020-05-31,"EC",82
2020-06-01,"EC",82
2020-06-02,"EC",88
2020-06-03,"EC",95
2020-06-04,"EC",95
2020-06-05,"EC",95
2020-06-06,"EC",101
2020-06-07,"EC",101
2020-06-08,"EC",127
2020-06-09,"EC",138
2020-06-10,"EC",147
2020-06-11,"EC",178
2020-06-12,"EC",208
2020-06-13,"EC",217
2020-06-14,"EC",227
2020-06-15,"EC",236
2020-06-16,"EC",245
2020-06-17,"EC",251
2020-06-18,"EC",257
2020-06-19,"EC",257
2020-06-20,"EC",268
2020-06-21,"EC",285
2020-06-22,"EC",303
2020-06-23,"EC",331
2020-06-24,"EC",346
2020-06-25,"EC",363
2020-06-26,"EC",371
2020-06-27,"EC",384
2020-06-28,"EC",387
2020-06-29,"EC",397
2020-06-30,"EC",422
2020-07-01,"EC",439
2020-07-02,"EC",451
2020-07-03,"EC",459
2020-07-04,"EC",490
2020-07-05,"EC",519
2020-07-06,"EC",528
2020-07-07,"EC",564
2020-07-08,"EC",582
2020-07-09,"EC",610
2020-07-10,"EC",634
2020-07-11,"EC",664
2020-07-12,"EC",686
2020-07-13,"EC",709
2020-07-14,"EC",726
2020-07-15,"EC",738
2020-07-16,"EC",763
2020-07-17,"EC",772
2020-07-18,"EC",811
2020-07-19,"EC",825
2020-07-20,"EC",871
2020-07-21,"EC",945
2020-07-22,"EC",1345
2020-07-23,"EC",1393
2020-07-24,"EC",1406
2020-07-25,"EC",1450
2020-07-26,"EC",1457
2020-07-27,"EC",1534
2020-07-28,"EC",1545
2020-07-29,"EC",1579
2020-07-30,"EC",1700
2020-07-31,"EC",1708
2020-08-01,"EC",1744
2020-08-02,"EC",1769
2020-08-03,"EC",1789
2020-08-04,"EC",1832
2020-08-05,"EC",1967
2020-03-27,"FS",0
2020-03-28,"FS",0
2020-03-30,"FS",1
2020-03-31,"FS",1
2020-04-03,"FS",1
2020-04-05,"FS",1
2020-04-06,"FS",1
2020-04-07,"FS",1
2020-04-08,"FS",3
2020-04-09,"FS",3
2020-04-10,"FS",3
2020-04-11,"FS",3
2020-04-12,"FS",3
2020-04-13,"FS",3
2020-04-14,"FS",3
2020-04-15,"FS",3
2020-04-16,"FS",4
2020-04-17,"FS",4
2020-04-18,"FS",4
2020-04-19,"FS",4
2020-04-20,"FS",5
2020-04-21,"FS",5
2020-04-22,"FS",5
2020-04-23,"FS",5
2020-04-24,"FS",5
2020-04-25,"FS",5
2020-04-26,"FS",5
2020-04-27,"FS",5
2020-04-28,"FS",5
2020-04-29,"FS",5
2020-04-30,"FS",5
2020-05-01,"FS",5
2020-05-02,"FS",6
2020-05-03,"FS",6
2020-05-04,"FS",6
2020-05-05,"FS",6
2020-05-06,"FS",6
2020-05-07,"FS",6
2020-05-08,"FS",6
2020-05-09,"FS",6
2020-05-10,"FS",6
2020-05-11,"FS",6
2020-05-12,"FS",6
2020-05-13,"FS",6
2020-05-14,"FS",6
2020-05-15,"FS",6
2020-05-16,"FS",6
2020-05-17,"FS",6
2020-05-18,"FS",6
2020-05-19,"FS",6
2020-05-20,"FS",6
2020-05-21,"FS",6
2020-05-22,"FS",6
2020-05-23,"FS",6
2020-05-24,"FS",6
2020-05-25,"FS",6
2020-05-26,"FS",6
2020-05-27,"FS",6
2020-05-28,"FS",8
2020-05-29,"FS",8
2020-05-30,"FS",8
2020-05-31,"FS",8
2020-06-01,"FS",8
2020-06-02,"FS",8
2020-06-03,"FS",8
2020-06-04,"FS",9
2020-06-05,"FS",9
2020-06-06,"FS",9
2020-06-07,"FS",9
2020-06-08,"FS",9
2020-06-09,"FS",9
2020-06-10,"FS",9
2020-06-11,"FS",9
2020-06-12,"FS",9
2020-06-13,"FS",9
2020-06-14,"FS",9
2020-06-15,"FS",9
2020-06-16,"FS",9
2020-06-17,"FS",9
2020-06-18,"FS",9
2020-06-19,"FS",9
2020-06-20,"FS",9
2020-06-21,"FS",9
2020-06-22,"FS",9
2020-06-23,"FS",9
2020-06-24,"FS",9
2020-06-25,"FS",9
2020-06-26,"FS",9
2020-06-27,"FS",9
2020-06-28,"FS",9
2020-06-29,"FS",9
2020-06-30,"FS",9
2020-07-01,"FS",9
2020-07-02,"FS",9
2020-07-03,"FS",9
2020-07-04,"FS",9
2020-07-05,"FS",19
2020-07-06,"FS",19
2020-07-07,"FS",19
2020-07-08,"FS",19
2020-07-09,"FS",19
2020-07-10,"FS",19
2020-07-11,"FS",19
2020-07-12,"FS",19
2020-07-13,"FS",35
2020-07-14,"FS",35
2020-07-15,"FS",35
2020-07-16,"FS",45
2020-07-17,"FS",47
2020-07-18,"FS",47
2020-07-19,"FS",47
2020-07-20,"FS",57
2020-07-21,"FS",57
2020-07-22,"FS",62
2020-07-23,"FS",62
2020-07-24,"FS",63
2020-07-25,"FS",63
2020-07-26,"FS",63
2020-07-27,"FS",154
2020-07-28,"FS",154
2020-07-29,"FS",154
2020-07-30,"FS",154
2020-07-31,"FS",154
2020-08-01,"FS",154
2020-08-02,"FS",205
2020-08-03,"FS",205
2020-08-04,"FS",205
2020-08-05,"FS",327
2020-03-27,"GP",0
2020-03-28,"GP",0
2020-03-30,"GP",0
2020-03-31,"GP",1
2020-04-03,"GP",1
2020-04-05,"GP",1
2020-04-06,"GP",1
2020-04-07,"GP",1
2020-04-08,"GP",3
2020-04-09,"GP",3
2020-04-10,"GP",3
2020-04-11,"GP",3
2020-04-12,"GP",3
2020-04-13,"GP",4
2020-04-14,"GP",4
2020-04-15,"GP",5
2020-04-16,"GP",6
2020-04-17,"GP",6
2020-04-18,"GP",6
2020-04-19,"GP",6
2020-04-20,"GP",7
2020-04-21,"GP",7
2020-04-22,"GP",7
2020-04-23,"GP",8
2020-04-24,"GP",8
2020-04-25,"GP",8
2020-04-26,"GP",8
2020-04-27,"GP",8
2020-04-28,"GP",8
2020-04-29,"GP",11
2020-04-30,"GP",11
2020-05-01,"GP",11
2020-05-02,"GP",12
2020-05-03,"GP",14
2020-05-04,"GP",14
2020-05-05,"GP",15
2020-05-06,"GP",15
2020-05-07,"GP",15
2020-05-08,"GP",18
2020-05-09,"GP",19
2020-05-10,"GP",22
2020-05-11,"GP",22
2020-05-12,"GP",22
2020-05-13,"GP",24
2020-05-14,"GP",24
2020-05-15,"GP",24
2020-05-16,"GP",25
2020-05-17,"GP",25
2020-05-18,"GP",26
2020-05-19,"GP",27
2020-05-20,"GP",27
2020-05-21,"GP",27
2020-05-22,"GP",29
2020-05-23,"GP",29
2020-05-24,"GP",29
2020-05-25,"GP",30
2020-05-26,"GP",31
2020-05-27,"GP",31
2020-05-28,"GP",31
2020-05-29,"GP",31
2020-05-30,"GP",31
2020-05-31,"GP",33
2020-06-01,"GP",33
2020-06-02,"GP",33
2020-06-03,"GP",33
2020-06-04,"GP",33
2020-06-05,"GP",40
2020-06-06,"GP",47
2020-06-07,"GP",47
2020-06-08,"GP",47
2020-06-09,"GP",57
2020-06-10,"GP",57
2020-06-11,"GP",57
2020-06-12,"GP",57
2020-06-13,"GP",81
2020-06-14,"GP",81
2020-06-15,"GP",87
2020-06-16,"GP",87
2020-06-17,"GP",87
2020-06-18,"GP",87
2020-06-19,"GP",114
2020-06-20,"GP",114
2020-06-21,"GP",122
2020-06-22,"GP",122
2020-06-23,"GP",122
2020-06-24,"GP",147
2020-06-25,"GP",149
2020-06-26,"GP",149
2020-06-27,"GP",166
2020-06-28,"GP",174
2020-06-29,"GP",180
2020-06-30,"GP",216
2020-07-01,"GP",244
2020-07-02,"GP",282
2020-07-03,"GP",282
2020-07-04,"GP",282
2020-07-05,"GP",353
2020-07-06,"GP",403
2020-07-07,"GP",478
2020-07-08,"GP",478
2020-07-09,"GP",515
2020-07-10,"GP",554
2020-07-11,"GP",580
2020-07-12,"GP",644
2020-07-13,"GP",644
2020-07-14,"GP",726
2020-07-15,"GP",767
2020-07-16,"GP",853
2020-07-17,"GP",917
2020-07-18,"GP",956
2020-07-19,"GP",986
2020-07-20,"GP",999
2020-07-21,"GP",1042
2020-07-22,"GP",1156
2020-07-23,"GP",1187
2020-07-24,"GP",1326
2020-07-25,"GP",1535
2020-07-26,"GP",1564
2020-07-27,"GP",1625
2020-07-28,"GP",1680
2020-07-29,"GP",1836
2020-07-30,"GP",1932
2020-07-31,"GP",2035
2020-08-01,"GP",2075
2020-08-02,"GP",2115
2020-08-03,"GP",2152
2020-08-04,"GP",2268
2020-08-05,"GP",2313
2020-03-27,"KZN",0
2020-03-28,"KZN",1
2020-03-30,"KZN",1
2020-03-31,"KZN",2
2020-04-03,"KZN",6
2020-04-05,"KZN",7
2020-04-06,"KZN",7
2020-04-07,"KZN",8
2020-04-08,"KZN",9
2020-04-09,"KZN",9
2020-04-10,"KZN",12
2020-04-11,"KZN",12
2020-04-12,"KZN",12
2020-04-13,"KZN",12
2020-04-14,"KZN",12
2020-04-15,"KZN",18
2020-04-16,"KZN",20
2020-04-17,"KZN",20
2020-04-18,"KZN",21
2020-04-19,"KZN",22
2020-04-20,"KZN",23
2020-04-21,"KZN",23
2020-04-22,"KZN",25
2020-04-23,"KZN",27
2020-04-24,"KZN",29
2020-04-25,"KZN",29
2020-04-26,"KZN",29
2020-04-27,"KZN",30
2020-04-28,"KZN",30
2020-04-29,"KZN",32
2020-04-30,"KZN",32
2020-05-01,"KZN",32
2020-05-02,"KZN",34
2020-05-03,"KZN",34
2020-05-04,"KZN",35
2020-05-05,"KZN",36
2020-05-06,"KZN",38
2020-05-07,"KZN",40
2020-05-08,"KZN",42
2020-05-09,"KZN",42
2020-05-10,"KZN",43
2020-05-11,"KZN",44
2020-05-12,"KZN",44
2020-05-13,"KZN",44
2020-05-14,"KZN",44
2020-05-15,"KZN",45
2020-05-16,"KZN",45
2020-05-17,"KZN",45
2020-05-18,"KZN",45
2020-05-19,"KZN",46
2020-05-20,"KZN",46
2020-05-21,"KZN",46
2020-05-22,"KZN",47
2020-05-23,"KZN",48
2020-05-24,"KZN",49
2020-05-25,"KZN",49
2020-05-26,"KZN",49
2020-05-27,"KZN",49
2020-05-28,"KZN",50
2020-05-29,"KZN",50
2020-05-30,"KZN",52
2020-05-31,"KZN",52
2020-06-01,"KZN",52
2020-06-02,"KZN",53
2020-06-03,"KZN",54
2020-06-04,"KZN",55
2020-06-05,"KZN",55
2020-06-06,"KZN",61
2020-06-07,"KZN",61
2020-06-08,"KZN",62
2020-06-09,"KZN",62
2020-06-10,"KZN",64
2020-06-11,"KZN",64
2020-06-12,"KZN",64
2020-06-13,"KZN",64
2020-06-14,"KZN",69
2020-06-15,"KZN",69
2020-06-16,"KZN",73
2020-06-17,"KZN",73
2020-06-18,"KZN",73
2020-06-19,"KZN",80
2020-06-20,"KZN",83
2020-06-21,"KZN",84
2020-06-22,"KZN",87
2020-06-23,"KZN",91
2020-06-24,"KZN",91
2020-06-25,"KZN",106
2020-06-26,"KZN",106
2020-06-27,"KZN",109
2020-06-28,"KZN",109
2020-06-29,"KZN",115
2020-06-30,"KZN",126
2020-07-01,"KZN",136
2020-07-02,"KZN",152
2020-07-03,"KZN",162
2020-07-04,"KZN",162
2020-07-05,"KZN",183
2020-07-06,"KZN",183
2020-07-07,"KZN",205
2020-07-08,"KZN",223
2020-07-09,"KZN",249
2020-07-10,"KZN",260
2020-07-11,"KZN",273
2020-07-12,"KZN",280
2020-07-13,"KZN",286
2020-07-14,"KZN",313
2020-07-15,"KZN",317
2020-07-16,"KZN",358
2020-07-17,"KZN",378
2020-07-18,"KZN",401
2020-07-19,"KZN",416
2020-07-20,"KZN",429
2020-07-21,"KZN",459
2020-07-22,"KZN",477
2020-07-23,"KZN",515
2020-07-24,"KZN",565
2020-07-25,"KZN",602
2020-07-26,"KZN",614
2020-07-27,"KZN",623
2020-07-28,"KZN",685
2020-07-29,"KZN",712
2020-07-30,"KZN",767
2020-07-31,"KZN",803
2020-08-01,"KZN",844
2020-08-02,"KZN",875
2020-08-03,"KZN",887
2020-08-04,"KZN",976
2020-08-05,"KZN",1038
2020-03-27,"LP",0
2020-03-28,"LP",0
2020-03-30,"LP",0
2020-03-31,"LP",0
2020-04-03,"LP",0
2020-04-05,"LP",0
2020-04-06,"LP",0
2020-04-07,"LP",0
2020-04-08,"LP",0
2020-04-09,"LP",0
2020-04-10,"LP",0
2020-04-11,"LP",0
2020-04-12,"LP",0
2020-04-13,"LP",0
2020-04-14,"LP",0
2020-04-15,"LP",0
2020-04-16,"LP",1
2020-04-17,"LP",1
2020-04-18,"LP",1
2020-04-19,"LP",1
2020-04-20,"LP",1
2020-04-21,"LP",1
2020-04-22,"LP",1
2020-04-23,"LP",1
2020-04-24,"LP",1
2020-04-25,"LP",2
2020-04-26,"LP",2
2020-04-27,"LP",2
2020-04-28,"LP",2
2020-04-29,"LP",2
2020-04-30,"LP",2
2020-05-01,"LP",2
2020-05-02,"LP",2
2020-05-03,"LP",2
2020-05-04,"LP",2
2020-05-05,"LP",2
2020-05-06,"LP",3
2020-05-07,"LP",3
2020-05-08,"LP",3
2020-05-09,"LP",3
2020-05-10,"LP",3
2020-05-11,"LP",3
2020-05-12,"LP",3
2020-05-13,"LP",3
2020-05-14,"LP",3
2020-05-15,"LP",3
2020-05-16,"LP",3
2020-05-17,"LP",3
2020-05-18,"LP",3
2020-05-19,"LP",3
2020-05-20,"LP",3
2020-05-21,"LP",3
2020-05-22,"LP",3
2020-05-23,"LP",3
2020-05-24,"LP",3
2020-05-25,"LP",3
2020-05-26,"LP",3
2020-05-27,"LP",3
2020-05-28,"LP",3
2020-05-29,"LP",3
2020-05-30,"LP",3
2020-05-31,"LP",3
2020-06-01,"LP",3
2020-06-02,"LP",3
2020-06-03,"LP",3
2020-06-04,"LP",3
2020-06-05,"LP",3
2020-06-06,"LP",3
2020-06-07,"LP",3
2020-06-08,"LP",3
2020-06-09,"LP",3
2020-06-10,"LP",3
2020-06-11,"LP",3
2020-06-12,"LP",4
2020-06-13,"LP",4
2020-06-14,"LP",4
2020-06-15,"LP",4
2020-06-16,"LP",4
2020-06-17,"LP",4
2020-06-18,"LP",4
2020-06-19,"LP",4
2020-06-20,"LP",4
2020-06-21,"LP",4
2020-06-22,"LP",5
2020-06-23,"LP",5
2020-06-24,"LP",5
2020-06-25,"LP",5
2020-06-26,"LP",5
2020-06-27,"LP",5
2020-06-28,"LP",5
2020-06-29,"LP",10
2020-06-30,"LP",10
2020-07-01,"LP",10
2020-07-02,"LP",10
2020-07-03,"LP",10
2020-07-04,"LP",10
2020-07-05,"LP",10
2020-07-06,"LP",27
2020-07-07,"LP",33
2020-07-08,"LP",33
2020-07-09,"LP",33
2020-07-10,"LP",33
2020-07-11,"LP",33
2020-07-12,"LP",33
2020-07-13,"LP",33
2020-07-14,"LP",33
2020-07-15,"LP",33
2020-07-16,"LP",33
2020-07-17,"LP",33
2020-07-18,"LP",33
2020-07-19,"LP",33
2020-07-20,"LP",33
2020-07-21,"LP",33
2020-07-22,"LP",33
2020-07-23,"LP",33
2020-07-24,"LP",33
2020-07-25,"LP",33
2020-07-26,"LP",67
2020-07-27,"LP",67
2020-07-28,"LP",67
2020-07-29,"LP",67
2020-07-30,"LP",67
2020-07-31,"LP",67
2020-08-01,"LP",67
2020-08-02,"LP",90
2020-08-03,"LP",90
2020-08-04,"LP",90
2020-08-05,"LP",90
2020-03-27,"MP",0
2020-03-28,"MP",0
2020-03-30,"MP",0
2020-03-31,"MP",0
2020-04-03,"MP",0
2020-04-05,"MP",0
