"Date","Province","Deaths"
2020-04-06,"MP",0
2020-04-07,"MP",0
2020-04-08,"MP",0
2020-04-09,"MP",0
2020-04-10,"MP",0
2020-04-11,"MP",0
2020-04-12,"MP",0
2020-04-13,"MP",0
2020-04-14,"MP",0
2020-04-15,"MP",0
2020-04-16,"MP",0
2020-04-17,"MP",0
2020-04-18,"MP",0
2020-04-19,"MP",0
2020-04-20,"MP",0
2020-04-21,"MP",0
2020-04-22,"MP",0
2020-04-23,"MP",0
2020-04-24,"MP",0
2020-04-25,"MP",0
2020-04-26,"MP",0
2020-04-27,"MP",0
2020-04-28,"MP",0
2020-04-29,"MP",0
2020-04-30,"MP",0
2020-05-01,"MP",0
2020-05-02,"MP",0
2020-05-03,"MP",0
2020-05-04,"MP",0
2020-05-05,"MP",0
2020-05-06,"MP",0
2020-05-07,"MP",0
2020-05-08,"MP",0
2020-05-09,"MP",0
2020-05-10,"MP",0
2020-05-11,"MP",0
2020-05-12,"MP",0
2020-05-13,"MP",0
2020-05-14,"MP",0
2020-05-15,"MP",0
2020-05-16,"MP",0
2020-05-17,"MP",0
2020-05-18,"MP",0
2020-05-19,"MP",0
2020-05-20,"MP",0
2020-05-21,"MP",0
2020-05-22,"MP",0
2020-05-23,"MP",0
2020-05-24,"MP",0
2020-05-25,"MP",0
2020-05-26,"MP",0
2020-05-27,"MP",0
2020-05-28,"MP",0
2020-05-29,"MP",0
2020-05-30,"MP",0
2020-05-31,"MP",0
2020-06-01,"MP",0
2020-06-02,"MP",0
2020-06-03,"MP",0
2020-06-04,"MP",0
2020-06-05,"MP",0
2020-06-06,"MP",0
2020-06-07,"MP",1
2020-06-08,"MP",1
2020-06-09,"MP",1
2020-06-10,"MP",1
2020-06-11,"MP",1
2020-06-12,"MP",1
2020-06-13,"MP",1
2020-06-14,"MP",1
2020-06-15,"MP",1
2020-06-16,"MP",1
2020-06-17,"MP",1
2020-06-18,"MP",1
2020-06-19,"MP",1
2020-06-20,"MP",1
2020-06-21,"MP",1
2020-06-22,"MP",1
2020-06-23,"MP",2
2020-06-24,"MP",2
2020-06-25,"MP",2
2020-06-26,"MP",2
2020-06-27,"MP",2
2020-06-28,"MP",2
2020-06-29,"MP",3
2020-06-30,"MP",7
2020-07-01,"MP",7
2020-07-02,"MP",7
2020-07-03,"MP",7
2020-07-04,"MP",7
2020-07-05,"MP",7
2020-07-06,"MP",7
2020-07-07,"MP",7
2020-07-08,"MP",22
2020-07-09,"MP",22
2020-07-10,"MP",22
2020-07-11,"MP",22
2020-07-12,"MP",22
2020-07-13,"MP",33
2020-07-14,"MP",33
2020-07-15,"MP",33
2020-07-16,"MP",40
2020-07-17,"MP",44
2020-07-18,"MP",44
2020-07-19,"MP",44
2020-07-20,"MP",52
2020-07-21,"MP",52
2020-07-22,"MP",52
2020-07-23,"MP",52
2020-07-24,"MP",52
2020-07-25,"MP",52
2020-07-26,"MP",52
2020-07-27,"MP",65
2020-07-28,"MP",65
2020-07-29,"MP",65
2020-07-30,"MP",65
2020-07-31,"MP",78
2020-08-01,"MP",78
2020-08-02,"MP",78
2020-08-03,"MP",123
2020-08-04,"MP",123
2020-08-05,"MP",139
2020-03-27,"NC",0
2020-03-28,"NC",0
2020-03-30,"NC",0
2020-03-31,"NC",0
2020-04-03,"NC",0
2020-04-05,"NC",0
2020-04-06,"NC",0
2020-04-07,"NC",0
2020-04-08,"NC",0
2020-04-09,"NC",0
2020-04-10,"NC",0
2020-04-11,"NC",0
2020-04-12,"NC",0
2020-04-13,"NC",0
2020-04-14,"NC",0
2020-04-15,"NC",0
2020-04-16,"NC",0
2020-04-17,"NC",0
2020-04-18,"NC",0
2020-04-19,"NC",0
2020-04-20,"NC",0
2020-04-21,"NC",0
2020-04-22,"NC",0
2020-04-23,"NC",0
2020-04-24,"NC",0
2020-04-25,"NC",0
2020-04-26,"NC",0
2020-04-27,"NC",0
2020-04-28,"NC",0
2020-04-29,"NC",0
2020-04-30,"NC",0
2020-05-01,"NC",0
2020-05-02,"NC",0
2020-05-03,"NC",0
2020-05-04,"NC",0
2020-05-05,"NC",0
2020-05-06,"NC",0
2020-05-07,"NC",0
2020-05-08,"NC",0
2020-05-09,"NC",0
2020-05-10,"NC",0
2020-05-11,"NC",0
2020-05-12,"NC",0
2020-05-13,"NC",0
2020-05-14,"NC",0
2020-05-15,"NC",0
2020-05-16,"NC",0
2020-05-17,"NC",0
2020-05-18,"NC",0
2020-05-19,"NC",1
2020-05-20,"NC",1
2020-05-21,"NC",1
2020-05-22,"NC",1
2020-05-23,"NC",1
2020-05-24,"NC",1
2020-05-25,"NC",1
2020-05-26,"NC",1
2020-05-27,"NC",1
2020-05-28,"NC",1
2020-05-29,"NC",1
2020-05-30,"NC",1
2020-05-31,"NC",1
2020-06-01,"NC",1
2020-06-02,"NC",1
2020-06-03,"NC",1
2020-06-04,"NC",1
2020-06-05,"NC",1
2020-06-06,"NC",1
2020-06-07,"NC",1
2020-06-08,"NC",1
2020-06-09,"NC",1
2020-06-10,"NC",1
2020-06-11,"NC",1
2020-06-12,"NC",1
2020-06-13,"NC",1
2020-06-14,"NC",1
2020-06-15,"NC",1
2020-06-16,"NC",1
2020-06-17,"NC",1
2020-06-18,"NC",1
2020-06-19,"NC",1
2020-06-20,"NC",1
2020-06-21,"NC",1
2020-06-22,"NC",1
2020-06-23,"NC",1
2020-06-24,"NC",1
2020-06-25,"NC",1
2020-06-26,"NC",1
2020-06-27,"NC",1
2020-06-28,"NC",1
2020-06-29,"NC",1
2020-06-30,"NC",1
2020-07-01,"NC",1
2020-07-02,"NC",1
2020-07-03,"NC",4
2020-07-04,"NC",4
2020-07-05,"NC",6
2020-07-06,"NC",6
2020-07-07,"NC",6
2020-07-08,"NC",6
2020-07-09,"NC",7
2020-07-10,"NC",7
2020-07-11,"NC",11
2020-07-12,"NC",11
2020-07-13,"NC",11
2020-07-14,"NC",15
2020-07-15,"NC",15
2020-07-16,"NC",15
2020-07-17,"NC",15
2020-07-18,"NC",15
2020-07-19,"NC",15
2020-07-20,"NC",15
2020-07-21,"NC",15
2020-07-22,"NC",15
2020-07-23,"NC",23
2020-07-24,"NC",23
2020-07-25,"NC",27
2020-07-26,"NC",29
2020-07-27,"NC",29
2020-07-28,"NC",29
2020-07-29,"NC",29
2020-07-30,"NC",29
2020-07-31,"NC",29
2020-08-01,"NC",36
2020-08-02,"NC",36
2020-08-03,"NC",36
2020-08-04,"NC",36
2020-08-05,"NC",36
2020-03-27,"NW",0
2020-03-28,"NW",0
2020-03-30,"NW",0
2020-03-31,"NW",0
2020-04-03,"NW",0
2020-04-05,"NW",0
2020-04-06,"NW",0
2020-04-07,"NW",0
2020-04-08,"NW",0
2020-04-09,"NW",0
2020-04-10,"NW",0
2020-04-11,"NW",0
2020-04-12,"NW",0
2020-04-13,"NW",0
2020-04-14,"NW",0
2020-04-15,"NW",0
2020-04-16,"NW",0
2020-04-17,"NW",0
2020-04-18,"NW",0
2020-04-19,"NW",0
2020-04-20,"NW",0
2020-04-21,"NW",0
2020-04-22,"NW",0
2020-04-23,"NW",0
2020-04-24,"NW",0
2020-04-25,"NW",0
2020-04-26,"NW",0
2020-04-27,"NW",0
2020-04-28,"NW",0
2020-04-29,"NW",0
2020-04-30,"NW",0
2020-05-01,"NW",0
2020-05-02,"NW",0
2020-05-03,"NW",0
2020-05-04,"NW",0
2020-05-05,"NW",0
2020-05-06,"NW",0
2020-05-07,"NW",0
2020-05-08,"NW",0
2020-05-09,"NW",0
2020-05-10,"NW",0
2020-05-11,"NW",1
2020-05-12,"NW",1
2020-05-13,"NW",1
2020-05-14,"NW",1
2020-05-15,"NW",1
2020-05-16,"NW",1
2020-05-17,"NW",1
2020-05-18,"NW",1
2020-05-19,"NW",1
2020-05-20,"NW",1
2020-05-21,"NW",1
2020-05-22,"NW",1
2020-05-23,"NW",1
2020-05-24,"NW",1
2020-05-25,"NW",1
2020-05-26,"NW",1
2020-05-27,"NW",1
2020-05-28,"NW",1
2020-05-29,"NW",1
2020-05-30,"NW",1
2020-05-31,"NW",1
2020-06-01,"NW",1
2020-06-02,"NW",1
2020-06-03,"NW",1
2020-06-04,"NW",1
2020-06-05,"NW",1
2020-06-06,"NW",1
2020-06-07,"NW",1
2020-06-08,"NW",1
2020-06-09,"NW",1
2020-06-10,"NW",1
2020-06-11,"NW",5
2020-06-12,"NW",5
2020-06-13,"NW",5
2020-06-14,"NW",5
2020-06-15,"NW",5
2020-06-16,"NW",5
2020-06-17,"NW",5
2020-06-18,"NW",5
2020-06-19,"NW",5
2020-06-20,"NW",5
2020-06-21,"NW",5
2020-06-22,"NW",5
2020-06-23,"NW",5
2020-06-24,"NW",5
2020-06-25,"NW",5
2020-06-26,"NW",5
2020-06-27,"NW",5
2020-06-28,"NW",5
2020-06-29,"NW",7
2020-06-30,"NW",7
2020-07-01,"NW",7
2020-07-02,"NW",7
2020-07-03,"NW",36
2020-07-04,"NW",36
2020-07-05,"NW",36
2020-07-06,"NW",36
2020-07-07,"NW",36
2020-07-08,"NW",36
2020-07-09,"NW",36
2020-07-10,"NW",36
2020-07-11,"NW",36
2020-07-12,"NW",36
2020-07-13,"NW",36
2020-07-14,"NW",36
2020-07-15,"NW",48
2020-07-16,"NW",48
2020-07-17,"NW",48
2020-07-18,"NW",48
2020-07-19,"NW",48
2020-07-20,"NW",48
2020-07-21,"NW",48
2020-07-22,"NW",48
2020-07-23,"NW",48
2020-07-24,"NW",48
2020-07-25,"NW",48
2020-07-26,"NW",48
2020-07-27,"NW",59
2020-07-28,"NW",72
2020-07-29,"NW",72
2020-07-30,"NW",81
2020-07-31,"NW",81
2020-08-01,"NW",81
2020-08-02,"NW",81
2020-08-03,"NW",109
2020-08-04,"NW",109
2020-08-05,"NW",109
2020-03-27,"WC",1
2020-03-28,"WC",1
2020-03-30,"WC",1
2020-03-31,"WC",1
2020-04-03,"WC",1
2020-04-05,"WC",2
2020-04-06,"WC",3
2020-04-07,"WC",3
2020-04-08,"WC",3
2020-04-09,"WC",3
2020-04-10,"WC",6
2020-04-11,"WC",7
2020-04-12,"WC",7
2020-04-13,"WC",8
2020-04-14,"WC",8
2020-04-15,"WC",8
2020-04-16,"WC",13
2020-04-17,"WC",15
2020-04-18,"WC",16
2020-04-19,"WC",17
2020-04-20,"WC",17
2020-04-21,"WC",17
2020-04-22,"WC",22
2020-04-23,"WC",28
2020-04-24,"WC",30
2020-04-25,"WC",32
2020-04-26,"WC",33
2020-04-27,"WC",35
2020-04-28,"WC",38
2020-04-29,"WC",42
2020-04-30,"WC",42
2020-05-01,"WC",55
2020-05-02,"WC",56
2020-05-03,"WC",58
2020-05-04,"WC",64
2020-05-05,"WC",71
2020-05-06,"WC",73
2020-05-07,"WC",79
2020-05-08,"WC",88
2020-05-09,"WC",95
2020-05-10,"WC",98
2020-05-11,"WC",106
2020-05-12,"WC",106
2020-05-13,"WC",117
2020-05-14,"WC",129
2020-05-15,"WC",137
2020-05-16,"WC",149
2020-05-17,"WC",149
2020-05-18,"WC",166
2020-05-19,"WC",187
2020-05-20,"WC",210
2020-05-21,"WC",235
2020-05-22,"WC",257
2020-05-23,"WC",261
2020-05-24,"WC",281
2020-05-25,"WC",330
2020-05-26,"WC",363
2020-05-27,"WC",391
2020-05-28,"WC",406
2020-05-29,"WC",437
2020-05-30,"WC",465
2020-05-31,"WC",503
2020-06-01,"WC",525
2020-06-02,"WC",568
2020-06-03,"WC",597
2020-06-04,"WC",651
2020-06-05,"WC",704
2020-06-06,"WC",729
2020-06-07,"WC",774
2020-06-08,"WC",829
2020-06-09,"WC",890
2020-06-10,"WC",927
2020-06-11,"WC",966
2020-06-12,"WC",1005
2020-06-13,"WC",1041
2020-06-14,"WC",1083
2020-06-15,"WC",1156
2020-06-16,"WC",1200
2020-06-17,"WC",1243
2020-06-18,"WC",1300
2020-06-19,"WC",1360
2020-06-20,"WC",1392
2020-06-21,"WC",1419
2020-06-22,"WC",1458
2020-06-23,"WC",1536
2020-06-24,"WC",1599
2020-06-25,"WC",1652
2020-06-26,"WC",1692
2020-06-27,"WC",1732
2020-06-28,"WC",1764
2020-06-29,"WC",1807
2020-06-30,"WC",1859
2020-07-01,"WC",1896
2020-07-02,"WC",1925
2020-07-03,"WC",1983
2020-07-04,"WC",2026
2020-07-05,"WC",2066
2020-07-06,"WC",2101
2020-07-07,"WC",2145
2020-07-08,"WC",2192
2020-07-09,"WC",2229
2020-07-10,"WC",2295
2020-07-11,"WC",2333
2020-07-12,"WC",2348
2020-07-13,"WC",2385
2020-07-14,"WC",2429
2020-07-15,"WC",2467
2020-07-16,"WC",2514
2020-07-17,"WC",2550
2020-07-18,"WC",2593
2020-07-19,"WC",2619
2020-07-20,"WC",2669
2020-07-21,"WC",2717
2020-07-22,"WC",2752
2020-07-23,"WC",2780
2020-07-24,"WC",2827
2020-07-25,"WC",2845
2020-07-26,"WC",2875
2020-07-27,"WC",2911
2020-07-28,"WC",2960
2020-07-29,"WC",2983
2020-07-30,"WC",3017
2020-07-31,"WC",3050
2020-08-01,"WC",3074
2020-08-02,"WC",3117
2020-08-03,"WC",3148
2020-08-04,"WC",3245
2020-08-05,"WC",3279
2020-03-27,"UNKNOWN",0
2020-03-28,"UNKNOWN",0
2020-03-30,"UNKNOWN",0
2020-03-31,"UNKNOWN",0
2020-04-03,"UNKNOWN",0
2020-04-05,"UNKNOWN",0
2020-04-06,"UNKNOWN",0
2020-04-07,"UNKNOWN",0
2020-04-08,"UNKNOWN",0
2020-04-09,"UNKNOWN",0
2020-04-10,"UNKNOWN",0
2020-04-11,"UNKNOWN",0
2020-04-12,"UNKNOWN",0
2020-04-13,"UNKNOWN",0
2020-04-14,"UNKNOWN",0
2020-04-15,"UNKNOWN",0
2020-04-16,"UNKNOWN",0
2020-04-17,"UNKNOWN",0
2020-04-18,"UNKNOWN",0
2020-04-19,"UNKNOWN",0
2020-04-20,"UNKNOWN",0
2020-04-21,"UNKNOWN",0
2020-04-22,"UNKNOWN",0
2020-04-23,"UNKNOWN",0
2020-04-24,"UNKNOWN",0
2020-04-25,"UNKNOWN",0
2020-04-26,"UNKNOWN",0
2020-04-27,"UNKNOWN",0
2020-04-28,"UNKNOWN",0
2020-04-29,"UNKNOWN",0
2020-04-30,"UNKNOWN",0
2020-05-01,"UNKNOWN",0
2020-05-02,"UNKNOWN",0
2020-05-03,"UNKNOWN",0
2020-05-04,"UNKNOWN",0
2020-05-05,"UNKNOWN",0
2020-05-06,"UNKNOWN",0
2020-05-07,"UNKNOWN",0
2020-05-08,"UNKNOWN",0
2020-05-09,"UNKNOWN",0
2020-05-10,"UNKNOWN",0
2020-05-11,"UNKNOWN",0
2020-05-12,"UNKNOWN",0
2020-05-13,"UNKNOWN",0
2020-05-14,"UNKNOWN",0
2020-05-15,"UNKNOWN",0
2020-05-16,"UNKNOWN",0
2020-05-17,"UNKNOWN",0
2020-05-18,"UNKNOWN",0
2020-05-19,"UNKNOWN",0
2020-05-20,"UNKNOWN",0
2020-05-21,"UNKNOWN",0
2020-05-22,"UNKNOWN",0
2020-05-23,"UNKNOWN",0
2020-05-24,"UNKNOWN",0
2020-05-25,"UNKNOWN",0
2020-05-26,"UNKNOWN",0
2020-05-27,"UNKNOWN",0
2020-05-28,"UNKNOWN",0
2020-05-29,"UNKNOWN",0
2020-05-30,"UNKNOWN",0
2020-05-31,"UNKNOWN",0
2020-06-01,"UNKNOWN",0
2020-06-02,"UNKNOWN",0
2020-06-03,"UNKNOWN",0
2020-06-04,"UNKNOWN",0
2020-06-05,"UNKNOWN",0
2020-06-06,"UNKNOWN",0
2020-06-07,"UNKNOWN",0
2020-06-08,"UNKNOWN",0
2020-06-09,"UNKNOWN",0
2020-06-10,"UNKNOWN",0
2020-06-11,"UNKNOWN",0
2020-06-12,"UNKNOWN",0
2020-06-13,"UNKNOWN",0
2020-06-14,"UNKNOWN",0
2020-06-15,"UNKNOWN",0
2020-06-16,"UNKNOWN",0
2020-06-17,"UNKNOWN",0
2020-06-18,"UNKNOWN",0
2020-06-19,"UNKNOWN",0
2020-06-20,"UNKNOWN",0
2020-06-21,"UNKNOWN",0
2020-06-22,"UNKNOWN",0
2020-06-23,"UNKNOWN",0
2020-06-24,"UNKNOWN",0
2020-06-25,"UNKNOWN",0
2020-06-26,"UNKNOWN",0
2020-06-27,"UNKNOWN",0
2020-06-28,"UNKNOWN",0
2020-06-29,"UNKNOWN",0
2020-06-30,"UNKNOWN",0
2020-07-01,"UNKNOWN",0
2020-07-02,"UNKNOWN",0
2020-07-03,"UNKNOWN",0
2020-07-04,"UNKNOWN",0
2020-07-05,"UNKNOWN",0
2020-07-06,"UNKNOWN",0
2020-07-07,"UNKNOWN",0
2020-07-08,"UNKNOWN",0
2020-07-09,"UNKNOWN",0
2020-07-10,"UNKNOWN",0
2020-07-11,"UNKNOWN",0
2020-07-12,"UNKNOWN",0
2020-07-13,"UNKNOWN",0
2020-07-14,"UNKNOWN",0
2020-07-15,"UNKNOWN",0
2020-07-16,"UNKNOWN",0
2020-07-17,"UNKNOWN",0
2020-07-18,"UNKNOWN",0
2020-07-19,"UNKNOWN",0
2020-07-20,"UNKNOWN",0
2020-07-21,"UNKNOWN",0
2020-07-22,"UNKNOWN",0
2020-07-23,"UNKNOWN",0
2020-07-24,"UNKNOWN",0
2020-07-25,"UNKNOWN",0
2020-07-26,"UNKNOWN",0
2020-07-27,"UNKNOWN",0
2020-07-28,"UNKNOWN",0
2020-07-29,"UNKNOWN",0
2020-07-30,"UNKNOWN",0
2020-07-31,"UNKNOWN",0
2020-08-01,"UNKNOWN",0
2020-08-02,"UNKNOWN",0
2020-08-03,"UNKNOWN",0
2020-08-04,"UNKNOWN",0
2020-08-05,"UNKNOWN",0
