"Date","Province","Recovered"
2020-04-17,"EC",9
2020-04-18,"EC",9
2020-04-19,"EC",9
2020-04-20,"EC",15
2020-04-21,"EC",15
2020-04-22,"EC",15
2020-04-23,"EC",19
2020-04-24,"EC",19
2020-04-25,"EC",19
2020-04-26,"EC",19
2020-04-27,"EC",19
2020-04-28,"EC",19
2020-05-02,"EC",275
2020-05-03,"EC",275
2020-05-04,"EC",341
2020-05-05,"EC",341
2020-05-06,"EC",388
2020-05-07,"EC",388
2020-05-08,"EC",388
2020-05-10,"EC",519
2020-05-13,"EC",632
2020-05-14,"EC",643
2020-05-15,"EC",643
2020-05-16,"EC",746
2020-05-17,"EC",839
2020-05-18,"EC",839
2020-05-19,"EC",839
2020-05-20,"EC",1036
2020-05-21,"EC",1036
2020-05-22,"EC",1036
2020-05-23,"EC",1036
2020-05-24,"EC",1335
2020-05-25,"EC",1335
2020-05-26,"EC",1491
2020-05-27,"EC",1491
2020-05-28,"EC",1700
2020-05-29,"EC",1700
2020-05-30,"EC",1987
2020-05-31,"EC",1987
2020-06-01,"EC",2123
2020-06-02,"EC",2123
2020-06-03,"EC",2123
2020-06-04,"EC",2460
2020-06-05,"EC",2460
2020-06-06,"EC",2666
2020-06-07,"EC",2666
2020-06-08,"EC",2666
2020-06-09,"EC",3514
2020-06-10,"EC",3647
2020-06-11,"EC",3647
2020-06-12,"EC",4393
2020-06-13,"EC",4559
2020-06-14,"EC",5244
2020-06-15,"EC",5331
2020-06-16,"EC",5475
2020-06-17,"EC",5845
2020-06-18,"EC",6331
2020-06-19,"EC",6331
2020-06-20,"EC",7470
2020-06-21,"EC",7738
2020-06-22,"EC",8035
2020-06-23,"EC",8259
2020-06-24,"EC",9668
2020-06-25,"EC",10439
2020-06-26,"EC",11349
2020-06-27,"EC",12192
2020-06-28,"EC",12567
2020-06-29,"EC",12824
2020-06-30,"EC",14081
2020-07-01,"EC",14384
2020-07-02,"EC",15843
2020-07-03,"EC",17403
2020-07-04,"EC",18980
2020-07-05,"EC",19490
2020-07-06,"EC",19863
2020-07-07,"EC",22022
2020-07-08,"EC",24304
2020-07-09,"EC",24304
2020-07-10,"EC",28903
2020-07-11,"EC",30917
2020-07-12,"EC",31586
2020-07-13,"EC",32083
2020-07-14,"EC",34706
2020-07-15,"EC",37380
2020-07-16,"EC",39865
2020-07-17,"EC",41707
2020-07-18,"EC",43685
2020-07-19,"EC",44317
2020-07-20,"EC",44807
2020-07-21,"EC",47263
2020-07-22,"EC",49938
2020-07-23,"EC",53591
2020-07-24,"EC",55692
2020-07-25,"EC",57531
2020-07-26,"EC",58290
2020-07-27,"EC",58685
2020-07-28,"EC",60745
2020-07-29,"EC",62371
2020-07-30,"EC",63903
2020-07-31,"EC",65512
2020-08-01,"EC",66543
2020-08-02,"EC",68652
2020-08-03,"EC",70074
2020-08-04,"EC",71420
2020-08-05,"EC",72570
2020-04-17,"FS",71
2020-04-18,"FS",71
2020-04-19,"FS",71
2020-04-20,"FS",74
2020-04-21,"FS",74
2020-04-22,"FS",74
2020-04-23,"FS",76
2020-04-24,"FS",76
2020-04-25,"FS",76
2020-04-26,"FS",76
2020-04-27,"FS",76
2020-04-28,"FS",76
2020-05-02,"FS",96
2020-05-03,"FS",96
2020-05-04,"FS",96
2020-05-05,"FS",96
2020-05-06,"FS",102
2020-05-07,"FS",102
2020-05-08,"FS",102
2020-05-10,"FS",105
2020-05-13,"FS",107
2020-05-14,"FS",108
2020-05-15,"FS",108
2020-05-16,"FS",108
2020-05-17,"FS",108
2020-05-18,"FS",108
2020-05-19,"FS",118
2020-05-20,"FS",118
2020-05-21,"FS",118
2020-05-22,"FS",121
2020-05-23,"FS",121
2020-05-24,"FS",121
2020-05-25,"FS",121
2020-05-26,"FS",123
2020-05-27,"FS",123
2020-05-28,"FS",123
2020-05-29,"FS",124
2020-05-30,"FS",123
2020-05-31,"FS",124
2020-06-01,"FS",123
2020-06-02,"FS",123
2020-06-03,"FS",123
2020-06-04,"FS",128
2020-06-05,"FS",123
2020-06-06,"FS",152
2020-06-07,"FS",152
2020-06-08,"FS",152
2020-06-09,"FS",162
2020-06-10,"FS",162
2020-06-11,"FS",162
2020-06-12,"FS",189
2020-06-13,"FS",189
2020-06-14,"FS",222
2020-06-15,"FS",222
2020-06-16,"FS",222
2020-06-17,"FS",222
2020-06-18,"FS",235
2020-06-19,"FS",235
2020-06-20,"FS",236
2020-06-21,"FS",264
2020-06-22,"FS",264
2020-06-23,"FS",264
2020-06-24,"FS",264
2020-06-25,"FS",318
2020-06-26,"FS",318
2020-06-27,"FS",356
2020-06-28,"FS",356
2020-06-29,"FS",385
2020-06-30,"FS",385
2020-07-01,"FS",386
2020-07-02,"FS",386
2020-07-03,"FS",396
2020-07-04,"FS",437
2020-07-05,"FS",455
2020-07-06,"FS",479
2020-07-07,"FS",528
2020-07-08,"FS",528
2020-07-09,"FS",629
2020-07-10,"FS",629
2020-07-11,"FS",681
2020-07-12,"FS",681
2020-07-13,"FS",746
2020-07-14,"FS",746
2020-07-15,"FS",968
2020-07-16,"FS",1033
2020-07-17,"FS",1033
2020-07-18,"FS",1033
2020-07-19,"FS",1033
2020-07-20,"FS",1128
2020-07-21,"FS",1272
2020-07-22,"FS",1315
2020-07-23,"FS",1821
2020-07-24,"FS",1873
2020-07-25,"FS",2064
2020-07-26,"FS",2075
2020-07-27,"FS",2087
2020-07-28,"FS",2178
2020-07-29,"FS",2178
2020-07-30,"FS",2178
2020-07-31,"FS",7063
2020-08-01,"FS",8897
2020-08-02,"FS",8897
2020-08-03,"FS",10149
2020-08-04,"FS",10582
2020-08-05,"FS",10582
2020-04-17,"GP",479
2020-04-18,"GP",479
2020-04-19,"GP",479
2020-04-20,"GP",545
2020-04-21,"GP",545
2020-04-22,"GP",545
2020-04-23,"GP",843
2020-04-24,"GP",843
2020-04-25,"GP",843
2020-04-26,"GP",843
2020-04-27,"GP",843
2020-04-28,"GP",843
2020-05-02,"GP",948
2020-05-03,"GP",948
2020-05-04,"GP",979
2020-05-05,"GP",979
2020-05-06,"GP",1036
2020-05-07,"GP",1036
2020-05-08,"GP",1036
2020-05-10,"GP",1247
2020-05-13,"GP",1343
2020-05-14,"GP",1547
2020-05-15,"GP",1552
2020-05-16,"GP",1583
2020-05-17,"GP",1583
2020-05-18,"GP",1657
2020-05-19,"GP",1671
2020-05-20,"GP",1694
2020-05-21,"GP",1694
2020-05-22,"GP",1776
2020-05-23,"GP",1776
2020-05-24,"GP",1840
2020-05-25,"GP",1899
2020-05-26,"GP",1919
2020-05-27,"GP",1955
2020-05-28,"GP",1993
2020-05-29,"GP",2019
2020-05-30,"GP",2035
2020-05-31,"GP",2060
2020-06-01,"GP",2060
2020-06-02,"GP",2060
2020-06-03,"GP",2169
2020-06-04,"GP",2222
2020-06-05,"GP",2344
2020-06-06,"GP",2344
2020-06-07,"GP",2428
2020-06-08,"GP",2428
2020-06-09,"GP",2575
2020-06-10,"GP",2825
2020-06-11,"GP",2825
2020-06-12,"GP",2948
2020-06-13,"GP",3075
2020-06-14,"GP",3207
2020-06-15,"GP",3348
2020-06-16,"GP",3442
2020-06-17,"GP",3716
2020-06-18,"GP",3756
2020-06-19,"GP",4001
2020-06-20,"GP",4273
2020-06-21,"GP",4673
2020-06-22,"GP",5620
2020-06-23,"GP",5620
2020-06-24,"GP",5856
2020-06-25,"GP",5856
2020-06-26,"GP",7132
2020-06-27,"GP",7712
2020-06-28,"GP",8580
2020-06-29,"GP",9738
2020-06-30,"GP",10534
2020-07-01,"GP",10534
2020-07-02,"GP",12957
2020-07-03,"GP",14097
2020-07-04,"GP",15935
2020-07-05,"GP",16887
2020-07-06,"GP",19779
2020-07-07,"GP",19779
2020-07-08,"GP",19779
2020-07-09,"GP",23804
2020-07-10,"GP",23804
2020-07-11,"GP",29038
2020-07-12,"GP",32958
2020-07-13,"GP",33514
2020-07-14,"GP",36146
2020-07-15,"GP",45743
2020-07-16,"GP",45743
2020-07-17,"GP",51256
2020-07-18,"GP",51256
2020-07-19,"GP",58512
2020-07-20,"GP",58512
2020-07-21,"GP",66434
2020-07-22,"GP",77397
2020-07-23,"GP",77397
2020-07-24,"GP",82126
2020-07-25,"GP",92346
2020-07-26,"GP",92346
2020-07-27,"GP",97485
2020-07-28,"GP",102614
2020-07-29,"GP",105614
2020-07-30,"GP",111061
2020-07-31,"GP",117099
2020-08-01,"GP",126784
2020-08-02,"GP",126784
2020-08-03,"GP",126784
2020-08-04,"GP",126784
2020-08-05,"GP",129375
2020-04-17,"KZN",96
2020-04-18,"KZN",96
2020-04-19,"KZN",96
2020-04-20,"KZN",151
2020-04-21,"KZN",151
2020-04-22,"KZN",151
2020-04-23,"KZN",241
2020-04-24,"KZN",241
2020-04-25,"KZN",241
2020-04-26,"KZN",241
2020-04-27,"KZN",241
2020-04-28,"KZN",241
2020-05-02,"KZN",375
2020-05-03,"KZN",375
2020-05-04,"KZN",415
2020-05-05,"KZN",415
2020-05-06,"KZN",420
2020-05-07,"KZN",420
2020-05-08,"KZN",420
2020-05-10,"KZN",606
2020-05-13,"KZN",618
2020-05-14,"KZN",689
2020-05-15,"KZN",795
2020-05-16,"KZN",806
2020-05-17,"KZN",817
2020-05-18,"KZN",818
2020-05-19,"KZN",818
2020-05-20,"KZN",842
2020-05-21,"KZN",842
2020-05-22,"KZN",880
2020-05-23,"KZN",880
2020-05-24,"KZN",1111
2020-05-25,"KZN",1168
2020-05-26,"KZN",1180
2020-05-27,"KZN",1180
2020-05-28,"KZN",1180
2020-05-29,"KZN",1180
2020-05-30,"KZN",1180
2020-05-31,"KZN",1248
2020-06-01,"KZN",1248
2020-06-02,"KZN",1248
2020-06-03,"KZN",1248
2020-06-04,"KZN",1260
2020-06-05,"KZN",1378
2020-06-06,"KZN",1378
2020-06-07,"KZN",1378
2020-06-08,"KZN",1378
2020-06-09,"KZN",1566
2020-06-10,"KZN",1572
2020-06-11,"KZN",1572
2020-06-12,"KZN",1572
2020-06-13,"KZN",1810
2020-06-14,"KZN",1810
2020-06-15,"KZN",1810
2020-06-16,"KZN",2133
2020-06-17,"KZN",2133
2020-06-18,"KZN",2133
2020-06-19,"KZN",2527
2020-06-20,"KZN",2527
2020-06-21,"KZN",2594
2020-06-22,"KZN",2769
2020-06-23,"KZN",2849
2020-06-24,"KZN",2947
2020-06-25,"KZN",2947
2020-06-26,"KZN",3197
2020-06-27,"KZN",3417
2020-06-28,"KZN",3417
2020-06-29,"KZN",3602
2020-06-30,"KZN",3602
2020-07-01,"KZN",3770
2020-07-02,"KZN",4111
2020-07-03,"KZN",4197
2020-07-04,"KZN",4197
2020-07-05,"KZN",4197
2020-07-06,"KZN",4811
2020-07-07,"KZN",4890
2020-07-08,"KZN",5307
2020-07-09,"KZN",5505
2020-07-10,"KZN",5953
2020-07-11,"KZN",6021
2020-07-12,"KZN",6021
2020-07-13,"KZN",7521
2020-07-14,"KZN",7521
2020-07-15,"KZN",8968
2020-07-16,"KZN",8968
2020-07-17,"KZN",10403
2020-07-18,"KZN",10624
2020-07-19,"KZN",11055
2020-07-20,"KZN",13494
2020-07-21,"KZN",13920
2020-07-22,"KZN",18067
2020-07-23,"KZN",18786
2020-07-24,"KZN",18786
2020-07-25,"KZN",21251
2020-07-26,"KZN",21251
2020-07-27,"KZN",24350
2020-07-28,"KZN",27682
2020-07-29,"KZN",32483
2020-07-30,"KZN",32483
2020-07-31,"KZN",35113
2020-08-01,"KZN",36358
2020-08-02,"KZN",37127
2020-08-03,"KZN",44266
2020-08-04,"KZN",44664
2020-08-05,"KZN",51857
2020-04-17,"LP",18
2020-04-18,"LP",18
2020-04-19,"LP",18
2020-04-20,"LP",21
2020-04-21,"LP",21
2020-04-22,"LP",21
2020-04-23,"LP",24
2020-04-24,"LP",24
2020-04-25,"LP",24
2020-04-26,"LP",24
2020-04-27,"LP",24
2020-04-28,"LP",24
2020-05-02,"LP",25
2020-05-03,"LP",25
2020-05-04,"LP",27
2020-05-05,"LP",27
2020-05-06,"LP",27
2020-05-07,"LP",27
2020-05-08,"LP",27
2020-05-10,"LP",28
2020-05-13,"LP",30
2020-05-14,"LP",35
2020-05-15,"LP",36
2020-05-16,"LP",37
2020-05-17,"LP",37
2020-05-18,"LP",37
2020-05-19,"LP",39
2020-05-20,"LP",42
2020-05-21,"LP",42
2020-05-22,"LP",51
2020-05-23,"LP",51
2020-05-24,"LP",53
2020-05-25,"LP",55
2020-05-26,"LP",65
2020-05-27,"LP",67
2020-05-28,"LP",75
2020-05-29,"LP",97
2020-05-30,"LP",140
2020-05-31,"LP",143
2020-06-01,"LP",144
2020-06-02,"LP",145
2020-06-03,"LP",145
2020-06-04,"LP",146
2020-06-05,"LP",149
2020-06-06,"LP",158
2020-06-07,"LP",158
2020-06-08,"LP",158
2020-06-09,"LP",158
2020-06-10,"LP",175
2020-06-11,"LP",175
2020-06-12,"LP",175
2020-06-13,"LP",185
2020-06-14,"LP",185
2020-06-15,"LP",199
2020-06-16,"LP",213
2020-06-17,"LP",218
2020-06-18,"LP",229
2020-06-19,"LP",236
2020-06-20,"LP",236
2020-06-21,"LP",246
2020-06-22,"LP",257
2020-06-23,"LP",270
2020-06-24,"LP",303
2020-06-25,"LP",329
2020-06-26,"LP",348
2020-06-27,"LP",387
2020-06-28,"LP",413
2020-06-29,"LP",434
2020-06-30,"LP",520
2020-07-01,"LP",520
2020-07-02,"LP",570
2020-07-03,"LP",594
2020-07-04,"LP",594
2020-07-05,"LP",635
2020-07-06,"LP",653
2020-07-07,"LP",665
2020-07-08,"LP",665
2020-07-09,"LP",665
2020-07-10,"LP",665
2020-07-11,"LP",991
2020-07-12,"LP",1147
2020-07-13,"LP",1147
2020-07-14,"LP",1147
2020-07-15,"LP",1492
2020-07-16,"LP",1492
2020-07-17,"LP",1685
2020-07-18,"LP",1867
2020-07-19,"LP",2042
2020-07-20,"LP",2144
2020-07-21,"LP",2518
2020-07-22,"LP",2518
2020-07-23,"LP",2781
2020-07-24,"LP",3022
2020-07-25,"LP",3243
2020-07-26,"LP",3466
2020-07-27,"LP",3565
2020-07-28,"LP",3565
2020-07-29,"LP",3637
2020-07-30,"LP",4700
2020-07-31,"LP",5044
2020-08-01,"LP",5044
2020-08-02,"LP",5512
2020-08-03,"LP",5524
